-----------------------------------------------------------------------------
|                        dump1090 ModeS Receiver         Ver : 1.10.3010.14 |
-----------------------------------------------------------------------------

 Copyright (C) 2012 by Salvatore Sanfilippo <antirez@gmail.com>
 Copyright (C) 2014 by Malcolm Robb <support@attavionics.com>

 All rights reserved.

 THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS
 AS IS AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT
 LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR
 A PARTICULAR PURPOSE ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT
 HOLDER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL,
 SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT
 LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE,
 DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY
 THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT
 (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE
 OF THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.

 For further details refer to <https://github.com/MalcolmRobb/dump1090>

@00000003541E5d4ca4ec4d822b;
@0000000929E28e3ff6e6990c4684000011548194;
@0000000ECB388e3feea72110d596520820f6a9f0;
@00000011E1108d8005f258c9022a96607cd171c5;
@00000011EDBE8d8005f29909d48ec8080e7da916;
@000000145A6A5d508207298050;
@0000001644B48d4ca2d7990da00af004100684b9;
@000000170B08a0001838ca3e51f0a80000e460f0;
@0000001C58168d394c049911c00ee0040d97968f;
@0000001D2E0C02e198385bf9c6;
@0000001F04AC8d4401899941672620080e35fafb;
@0000001F3F26a800189dcc300030a40140dc9dfd;
@00000020DE8880e1983858c3816dc051c05e07eb;
@00000021B538a0001910a3da15357fec0000cb19;
@00000021C54C5d4ca2d797163f;
@00000022D2E05d4ba9edd50c65;
@0000002638D48d4cab6e58bf02a14c523296ea38;
